Country Name	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
Congo. Rep.	0	0.05	0.079	0.082	0.103	0.119	0.154	0.173	0.186	0.196	0.199	0.255	0.347	0.454	0.475	0.579	0.559	0.553	0.6	0.723	0.863	0.918	0.94	0.915	0.921	0.902	0.823	0.905	0.877	0.898	0.955	0.932	0.953	0.757	0.711	0.777	0.844	0.793	0.704	0.774	0.898	0.826	0.849	0.902	1.015	1.121	1.212	1.235	1.371	1.266	1.351	1.419	1.384
Costa Rica	0	-0.031	-0.056	-0.042	-0.032	-0.007	0.017	0.038	0.07	0.101	0.152	0.18	0.231	0.312	0.339	0.399	0.478	0.572	0.619	0.666	0.733	0.455	0.44	0.612	0.662	0.669	0.715	0.731	0.736	0.779	0.8	0.775	0.843	0.883	0.912	0.947	0.94	0.964	0.994	1.033	1.028	1.031	1.034	1.042	1.061	1.084	1.129	1.19	1.238	1.224	1.31	1.357	1.392
Cote d'Ivoire	0	0.038	0.04	0.095	0.16	0.141	0.17	0.176	0.23	0.237	0.247	0.263	0.311	0.423	0.49	0.573	0.632	0.74	0.822	0.866	0.893	0.793	0.728	0.666	0.648	0.64	0.742	0.768	0.76	0.724	0.753	0.726	0.738	0.72	0.583	0.692	0.722	0.695	0.721	0.703	0.613	0.611	0.641	0.713	0.759	0.777	0.796	0.846	0.911	0.896	0.885	0.897	0.898
Croatia																															0	-0.11	-0.354	-0.344	-0.219	-0.041	0	-0.004	0.031	-0.01	-0.028	0	0.061	0.171	0.25	0.289	0.335	0.411	0.481	0.433	0.41	0.444	0.406
Cuba											0	0.076	0.139	0.221	0.272	0.324	0.344	0.353	0.449	0.486	0.491	0.494	0.509	0.532	0.564	0.54	0.561	0.574	0.606	0.595	0.616	0.542	0.497	0.5	0.602	0.629	0.542	0.546	0.551	0.592	0.623	0.637	0.661	0.689	0.714	0.762	0.853	0.899	0.915				
Cyprus																0	0.073	0.179	0.295	0.418	0.636	0.616	0.625	0.622	0.639	0.662	0.761	0.835	0.893	0.915	0.994	0.997	1.063	1.032	1.075	1.163	1.16	1.133	1.158	1.163	1.138	1.15	1.182	1.275	1.34	1.361	1.388	1.455	1.514	1.479	1.455	1.478	1.43
Czech Republic																															0	-0.134	-0.068	0.001	0.069	0.169	0.22	0.182	0.214	0.203	0.179	0.22	0.307	0.391	0.469	0.525	0.581	0.663	0.756	0.696	0.697	0.735	0.691
Denmark	0	0.042	0.09	0.114	0.168	0.216	0.252	0.287	0.298	0.351	0.392	0.436	0.52	0.64	0.685	0.758	0.8	0.847	0.93	0.995	0.998	0.936	0.926	0.928	0.917	0.943	1.092	1.186	1.208	1.196	1.287	1.288	1.328	1.298	1.334	1.406	1.409	1.373	1.38	1.379	1.341	1.341	1.374	1.46	1.52	1.542	1.567	1.621	1.661	1.614	1.616	1.642	1.614
Djibouti																										0		-0.021	-0.028	-0.042	-0.021	-0.028	-0.025	-0.045	-0.029	-0.031	-0.042	-0.042	-0.04	-0.029	-0.023	-0.013	-0.006	0.01	0.034	0.055	0.084	0.12	0.178	0.2	0.226	0.26	
Dominica																		0	0.089	0.076	0.199	0.248	0.286	0.334	0.388	0.431	0.491	0.547	0.606	0.638	0.675	0.711	0.736	0.754	0.784	0.801	0.826	0.845	0.87	0.888	0.973	0.981	0.975	0.992	1.022	1.014	1.038	1.07	1.109	1.136	1.129	1.129	1.13
Dominican Republic	0	-0.027	0.059	0.102	0.126	0.049	0.08	0.089	0.094	0.139	0.208	0.246	0.311	0.371	0.456	0.535	0.565	0.619	0.626	0.677	0.748	0.778	0.808	0.832	0.901	0.58	0.655	0.624	0.58	0.666	0.682	0.811	0.867	0.919	0.96	1.004	1.041	1.067	1.094	1.098	1.134	1.144	1.165	1.062	1.071	1.253	1.27	1.324	1.363	1.366	1.404	1.431	1.451
Ecuador	0	-0.026	-0.048	-0.026	0.008	0.31	0.305	0.314	0.307	0.375	0.326	0.297	0.348	0.423	0.64	0.697	0.756	0.828	0.85	0.914	1.004	1.079	1.029	0.953	0.936	0.931	0.872	0.82	0.781	0.797	0.827	0.864	0.882	0.892	0.961	0.984	0.989	1.027	1.016	0.853	0.815	0.932	0.99	1.037	1.082	1.129	1.173	1.203	1.279	1.277	1.304	1.357	1.387
Egypt. Arab Rep.	0	0.007	-0.04	-0.035	0.014	0.031	0.039	0.047	0.075	0.115	0.154	0.176	0.193	0.224	0.187	0.282	0.34	0.37	0.367	0.445	0.537	0.536	0.565	0.597	0.624	0.667	0.672	0.714	0.641	0.685	0.713	0.638	0.685	0.724	0.765	0.822	0.866	0.924	0.951	0.973	1.008	0.991	0.938	0.906	0.877	0.926	0.997	1.074	1.163	1.22	1.277	1.302	1.333
El Salvador	0	-0.006	0.025	0.035	0.064																										0.6	0.637	0.68	0.739	0.8	0.864	0.896	0.925	0.955	0.969	0.989	1.009	1.023	1.043	1.063	1.096	1.129	1.162	1.188	1.17	1.183	1.213	1.223
Equatorial Guinea			0	0.069	0.132	0.832	0.85	0.859	0.82	0.813	0.809	0.809	0.828	0.942	1.028	1.092	1.108	1.125								0.857	0.93	0.996	1.009	0.941	0.999	0.98	1.037	1.017	0.919	1.02	1.205	1.475	1.423	1.691	1.831	1.962	2.041	2.166	2.402	2.585	2.548	2.658	2.822	2.636	2.697	2.821	2.832
Eritrea																																	0	-0.011	0.042	0.073	0.144	0.129	0.152	0.102	0.097	0.107	0.075	0.133	0.22	0.198	0.225	0.247	0.253	0.367	0.41	0.487	0.546
Estonia																																				0	0.103	0.137	0.186	0.198	0.197	0.24	0.311	0.441	0.53	0.594	0.677	0.794	0.829	0.734	0.728	0.798	0.792
Ethiopia																						0	0.01	0.042	0.004	0.059	0.061	0.076	0.078	0.085	0.096	0.125	0.001	-0.089	-0.209	-0.179	-0.145	-0.138	-0.193	-0.218	-0.212	-0.225	-0.258	-0.229	-0.172	-0.096	-0.017	0.081	0.207	0.275	0.228	0.245	0.368
Faeroe Islands																																							0	0	-0.032	-0.001	0.034	0.098	0.148	0.156	0.21	0.272	0.297	0.256			
Fiji	0	0.002	0.009	0.016	0.036	0.045	0.044	0.067	0.068	0.097	0.17	0.212	0.31	0.43	0.539	0.618	0.616	0.624	0.678	0.759	0.821	0.822	0.796	0.758	0.77	0.749	0.798	0.757	0.73	0.757	0.808	0.818	0.857	0.88	0.921	0.949	0.977	0.965	0.86	0.925	0.861	0.853	0.897	0.996	1.066	1.107	1.118	1.154	1.173	1.073	1.111	1.187	1.191
Finland	0	0.051	0.078	0.11	0.16	0.202	0.231	0.236	0.208	0.266	0.315	0.357	0.425	0.543	0.647	0.719	0.751	0.772	0.805	0.893	0.973	0.961	0.962	0.943	0.956	0.978	1.095	1.189	1.264	1.299	1.373	1.326	1.267	1.164	1.224	1.336	1.326	1.307	1.329	1.33	1.299	1.309	1.343	1.426	1.486	1.5	1.524	1.596	1.637	1.579	1.57	1.617	1.592
France	0	0.031	0.073	0.116	0.155	0.182	0.212	0.243	0.276	0.308	0.322	0.367	0.452	0.563	0.592	0.69	0.701	0.742	0.832	0.913	0.968	0.909	0.884	0.863	0.837	0.852	0.994	1.075	1.11	1.11	1.2	1.199	1.239	1.213	1.234	1.293	1.292	1.246	1.259	1.253	1.209	1.21	1.242	1.331	1.387	1.401	1.421	1.477	1.515	1.479	1.465	1.5	1.471
French Polynesia						0	0.071	0.067	0.123	0.08	0.085	0.137	0.163	0.27	0.366	0.446	0.458	0.48	0.57	0.64	0.676	0.637	0.626	0.63	0.631	0.658	0.83	0.862	0.874	0.856	0.928	0.932	0.962	0.972	0.945	0.991	0.979	0.926	0.941	0.935	0.885												
Gabon	0	0.069	0.102	0.023	0.162	0.176	0.204	0.238	0.264	0.288	0.287	0.35	0.394	0.611	0.933	1.069	1.204	1.165	1.085	1.178	1.317	1.262	1.222	1.183	1.193	1.154	1.15	1.122	1.178	1.204	1.345	1.292	1.295	1.177	1.147	1.209	1.257	1.217	1.132	1.138	1.163	1.121	1.131	1.21	1.273	1.345	1.376	1.45	1.572	1.447	1.517	1.618	1.605
Gambia. The							0	0.015	-0.05	-0.02	0.033	0.048	0.061	0.151	0.242	0.309	0.285	0.363	0.446	0.514	0.566	0.509	0.488	0.466	0.368	0.454	0.349	0.403	0.465	0.473	0.504	0.826	0.828	0.839	0.822	0.833	0.854	0.818	0.825	0.799	0.769	0.699	0.611	0.523	0.584	0.603	0.61	0.683	0.752	0.708	0.718	0.679	0.674
Georgia																															0	-0.09	-0.328	-0.467	-0.494	-0.453	-0.381	-0.319	-0.302	-0.409	-0.368	-0.342	-0.316	-0.243	-0.133	-0.04	0.039	0.157	0.258	0.18	0.21	0.3	0.337
Germany											0	0.062	0.139	0.261	0.31	0.353	0.38	0.444	0.535	0.611	0.643	0.567	0.555	0.552	0.528	0.533	0.688	0.781	0.812	0.808	0.907	0.927	0.981	0.966	0.994	1.062	1.046	0.993	0.997	0.987	0.933	0.931	0.959	1.041	1.092	1.098	1.12	1.179	1.217	1.178	1.176	1.216	1.191
Ghana	0	0.015	0.027	0.061	0.1	0.162	0.168	0.073	0.044	0.105	0.148	0.174	0.103	0.158	0.216	0.193	0.178	0.232	0.286	0.318	0.351	0.316	0.283	0.27	0.291	0.286	0.377	0.313	0.311	0.304	0.342	0.379	0.355	0.311	0.26	0.323	0.343	0.33	0.356	0.36	0.16	0.177	0.231	0.312	0.367	0.437	0.705	0.778	0.828	0.777	0.861	0.935	0.942
Greece	0	0.048	0.072	0.118	0.167	0.221	0.264	0.294	0.327	0.381	0.426	0.47	0.53	0.65	0.703	0.75	0.782	0.841	0.923	1.008	1.022	0.982	0.998	0.952	0.938	0.934	1.004	1.069	1.132	1.146	1.236	1.262	1.301	1.268	1.295	1.361	1.382	1.369	1.369	1.36	1.329	1.346	1.396	1.515	1.586	1.607	1.643	1.708	1.755	1.726	1.685	1.681	1.616
Greenland											0	0.097	0.166	0.28	0.36	0.453	0.509	0.581	0.683	0.752	0.801	0.756	0.717	0.726	0.681	0.714	0.876	0.987	1.039	1.05	1.087	1.087	1.097	1.049	1.082	1.16	1.155	1.106	1.136	1.129	1.103	1.109	1.139	1.224	1.285	1.3	1.31	1.398	1.314	1.176			
Grenada																		0	0.108	0.174	0.201	0.215	0.238	0.251	0.276	0.336	0.385	0.454	0.502	0.57	0.589	0.626	0.64	0.634	0.648	0.668	0.694	0.707	0.755	0.801	0.939	0.939	0.955	0.993	0.995	1.06	1.058	1.092	1.128	1.097	1.094	1.099	1.102
Guatemala	0	0.001	0.016	0.047	0.048	0.047	0.054	0.062	0.095	0.11	0.144	0.15	0.163	0.239	0.317	0.368	0.435	0.523	0.557	0.602	0.649	0.677	0.672	0.677	0.686	0.687	0.548	0.529	0.563	0.584	0.533	0.612	0.648	0.676	0.722	0.765	0.787	0.829	0.857	0.822	0.834	0.81	0.845	0.857	0.885	0.93	0.965	1.007	1.056	1.029	1.058	1.102	1.125
Guinea																											0	0.013	0.067	0.059	0.079	0.109	0.121	0.095	0.086	0.106	0.112	0.092	0.06	0.037	-0.033	-0.064	-0.054	0.006	0.025	-0.081	-0.108	0.055	-0.004	0.027	0.072	0.092	0.204
Guinea-Bissau											0	-0.011	0.024	0.019	0.051	0.084	0.091	0.097	0.122	0.104	0.069	0.207	0.228	0.212	0.13	0.136	0.084	0.199	0.166	0.269	0.318	0.331	0.265	0.275	0.263	0.286	0.303	0.291	0.167	0.193	0.166	0.122	0.122	0.481	0.513	0.543	0.538	0.606	0.683	0.668	0.659	0.713	0.67
Guyana	0	0.026	0.035	-0.022	0.011	0.039	0.058	0.085	0.037	0.063	0.087	0.104	0.106	0.135	0.283	0.337	0.296	0.288	0.336	0.352	0.407	0.383	0.313	0.323	0.278	0.297	0.348	0.198	0.269	0.234	0.255	0.185	0.224	0.303	0.389	0.448	0.502	0.526	0.505	0.489	0.498	0.486	0.5	0.51	0.533	0.552	0.797	0.871	0.911	0.931	0.975	1.03	1.071
Haiti																																0	-0.226	-0.302	-0.24	-0.145	-0.11	-0.081	-0.024	0.005	-0.05	-0.076	-0.121	-0.184	-0.078	-0.029	0.035	0.117	0.142	0.14	0.145	0.184	0.206
Honduras	0	0.011	0.033	0.044	0.077	0.11	0.132	0.156	0.179	0.182	0.204	0.197	0.226	0.269	0.311	0.333	0.399	0.478	0.527	0.581	0.624	0.651	0.651	0.662	0.682	0.709	0.716	0.74	0.708	0.649	0.569	0.559	0.595	0.591	0.574	0.62	0.623	0.676	0.715	0.719	0.832	0.85	0.853	0.869	0.893	0.924	0.966	1.011	1.053	1.053	1.081	1.125	1.13
Hong Kong SAR. China	0	0.051	0.084	0.128	0.179	0.197	0.203	0.226	0.221	0.283	0.349	0.411	0.508	0.644	0.702	0.719	0.821	0.902	0.96	1.026	1.122	1.144	1.154	1.114	1.16	1.182	1.238	1.323	1.392	1.449	1.496	1.556	1.621	1.676	1.719	1.738	1.761	1.803	1.778	1.766	1.777	1.769	1.759	1.746	1.763	1.792	1.817	1.852	1.865	1.854	1.879	1.913	1.932
Hungary									0	0.043	0.069	0.105	0.173	0.264	0.302	0.356	0.418	0.464	0.53	0.592	0.656	0.666	0.675	0.633	0.621	0.627	0.689	0.731	0.771	0.784	0.843	0.857	0.904	0.92	0.952	0.984	0.989	0.995	1.009	1.013	0.997	1.054	1.155	1.256	1.343	1.379	1.388	1.471	1.526	1.441	1.449	1.483	1.441
Iceland	0	0	0.042	0.112	0.21	0.284	0.356	0.344	0.221	0.158	0.253	0.354	0.446	0.578	0.69	0.652	0.722	0.84	0.893	0.944	1.013	1.022	0.979	0.909	0.92	0.934	1.057	1.194	1.231	1.193	1.247	1.27	1.276	1.215	1.223	1.268	1.284	1.286	1.33	1.347	1.339	1.293	1.34	1.427	1.506	1.588	1.588	1.665	1.573	1.429	1.445	1.493	1.479
India											0	0.023	0.039	0.107	0.163	0.148	0.156	0.219	0.262	0.299	0.374	0.381	0.387	0.414	0.392	0.422	0.442	0.482	0.5	0.49	0.516	0.433	0.452	0.43	0.491	0.525	0.555	0.572	0.57	0.597	0.599	0.608	0.627	0.693	0.754	0.81	0.86	0.97	0.959	1.001	1.093	1.127	1.114
Indonesia								0	0.085	0.145	0.174	0.172	0.232	0.391	0.581	0.642	0.719	0.799	0.839	0.835	0.976	1.04	1.04	0.985	0.987	0.977	0.93	0.899	0.959	1.009	1.053	1.095	1.123	1.171	1.213	1.264	1.308	1.279	0.919	1.079	1.144	1.125	1.205	1.278	1.311	1.351	1.451	1.519	1.585	1.603	1.716	1.787	1.797
Iran. Islamic Rep.						0	0.025	0.058	0.102	0.141	0.177	0.261	0.342	0.528	0.751	0.781	0.882	0.939	0.914	0.97	0.973	0.989	1.069	1.135	1.134	1.164	1.213	1.005	0.948	0.926	0.922			0.617	0.66	0.785	0.864	0.835	0.816	0.816	0.795	0.846	0.844	0.904	0.98	1.046	1.106	1.209	1.299	1.302	1.363	1.442	
Iraq	0	0.025	0.042	0.035	0.095	0.121	0.142	0.131	0.171	0.173	0.195	0.242	0.339	0.408	0.696	0.775	0.842	0.908	0.969	1.111	1.178	1.001	1.042	1.039	1.083	1.089	1.035	1.064	1.051	1.089								0.304	0.306	0.526	0.672	0.524	0.512		0.617	0.764	1.002	1.126	1.286	1.204	1.277	1.391	1.446
Ireland	0	0.032	0.065	0.094	0.148	0.174	0.195	0.225	0.214	0.274	0.328	0.387	0.474	0.54	0.557	0.629	0.621	0.691	0.799	0.89	0.96	0.933	0.945	0.928	0.911	0.935	1.065	1.137	1.186	1.204	1.303	1.304	1.352	1.322	1.357	1.438	1.473	1.509	1.539	1.574	1.572	1.598	1.659	1.763	1.824	1.851	1.882	1.936	1.936	1.865	1.826	1.847	1.825
Isle of Man																																				0	0.044	0.101	0.163	0.212	0.205	0.215	0.281	0.354	0.436	0.456	0.524	0.594					
Israel	0	0.067	-0.082	-0.036	0.003	0.019	0.044	0.019	0.014	0.065	0.121	0.123	0.222	0.314	0.435	0.417	0.412	0.445	0.431	0.529	0.614	0.632	0.649	0.689	0.661	0.62	0.704	0.774	0.859	0.859	0.916	0.942	0.973	0.962	1.005	1.102	1.13	1.133	1.129	1.122	1.162	1.145	1.1	1.113	1.133	1.15	1.179	1.231	1.305	1.28	1.319	1.359	
Italy	0	0.042	0.09	0.146	0.181	0.209	0.241	0.28	0.312	0.352	0.401	0.441	0.505	0.584	0.637	0.691	0.683	0.741	0.827	0.922	1.005	0.96	0.956	0.972	0.967	0.98	1.131	1.231	1.275	1.292	1.396	1.419	1.444	1.351	1.364	1.393	1.442	1.418	1.427	1.421	1.382	1.389	1.425	1.514	1.569	1.578	1.596	1.648	1.68	1.639	1.622	1.652	1.613
Jamaica	0	0.023	0.033	0.052	0.081	0.109	0.156	0.171	0.141	0.177	0.243	0.277	0.355	0.356	0.445	0.519	0.53	0.565	0.471	0.429	0.466	0.506	0.542	0.575	0.384	0.325	0.439	0.513	0.578	0.635	0.651	0.599	0.531	0.669	0.67	0.737	0.782	0.837	0.901	0.902	0.908	0.91	0.937	0.922	0.953	0.988	1.017	1.047	1.074	1.018	1.056	1.094	1.105
Japan	0	0.07	0.121	0.175	0.241	0.283	0.344	0.409	0.481	0.542	0.621	0.668	0.784	0.914	0.951	0.98	1.028	1.114	1.257	1.271	1.288	1.328	1.294	1.328	1.352	1.379	1.547	1.628	1.71	1.708	1.719	1.775	1.811	1.869	1.908	1.948	1.892	1.854	1.81	1.863	1.891	1.834	1.814	1.847	1.881	1.873	1.852	1.852	1.899	1.915	1.954	1.983	1.989
Jordan						0	0.013	-0.032	-0.11	-0.039	-0.099	-0.092	-0.043	0.021	0.11	0.151	0.218	0.297	0.375	0.466	0.533	0.566	0.585	0.586	0.579	0.561	0.627	0.634	0.586	0.404	0.377	0.347	0.427	0.431	0.46	0.479	0.478	0.485	0.51	0.515	0.52	0.535	0.553	0.569	0.608	0.641	0.708	0.754	0.853	0.879	0.914	0.943	0.968
Kazakhstan																															0	-0.038	-0.037	-0.061	-0.097	-0.107	-0.087	-0.057	-0.05	-0.164	-0.128	-0.044	0.002	0.098	0.241	0.359	0.506	0.613	0.713	0.638	0.74	0.838	0.862
Kenya	0	-0.013	0.013	0.027	0.046	0.031	0.084	0.094	0.12	0.138	0.164	0.193	0.251	0.31	0.369	0.393	0.405	0.5	0.556	0.61	0.66	0.618	0.574	0.526	0.524	0.504	0.56	0.586	0.592	0.573	0.573	0.537	0.526	0.357	0.439	0.528	0.641	0.666	0.686	0.636	0.619	0.617	0.61	0.653	0.675	0.729	0.797	0.868	0.905	0.895	0.906	0.913	0.946
Kiribati											0	0.019	0.103	0.319	0.743	0.543	0.406	0.37	0.427	0.39	0.196	0.206	0.2	0.185	0.162	0.021	-0.006	0.047	0.145	0.115	0.088	0.306	0.317	0.302	0.359	0.364	0.429	0.43	0.41	0.425	0.402	0.366	0.423	0.516	0.548	0.553	0.541	0.609	0.628	0.583	0.647	0.712	0.728
Korea. Rep.	0	-0.229	-0.175	-0.038	-0.11	-0.167	-0.077	0.005	0.098	0.187	0.254	0.289	0.317	0.414	0.553	0.593	0.725	0.826	0.949	1.051	1.032	1.075	1.096	1.134	1.172	1.183	1.24	1.336	1.458	1.544	1.598	1.661	1.687	1.723	1.787	1.868	1.897	1.859	1.681	1.789	1.863	1.836	1.891	1.937	1.985	2.053	2.103	2.143	2.088	2.038	2.121	2.159	2.162
Kosovo																																									0	0.136	0.164	0.257	0.292	0.304	0.32	0.393	0.472	0.453	0.461	0.52	0.501
Kuwait			0	-0.04	-0.056	-0.099	-0.086	-0.117	-0.118	-0.136	-0.154	-0.056	-0.027	0.029	0.382	0.322	0.335	0.343	0.36	0.541	0.583	0.503	0.419	0.385	0.382	0.356	0.255	0.329	0.276	0.335	0.214	0.004				0.497	0.561	0.531	0.441	0.482	0.559	0.509	0.533	0.617	0.695	0.809	0.886	0.915	1	0.833	0.882	1.015	
Kyrgyz Republic																															0	-0.025	-0.075	-0.133	-0.214	-0.224	-0.189	-0.209	-0.247	-0.373	-0.339	-0.296	-0.278	-0.205	-0.148	-0.107	-0.05	0.073	0.2	0.155	0.159	0.266	0.279
Lao PDR																									0	0.117	-0.02	-0.246	-0.517	-0.453	-0.382	-0.32	-0.293	-0.234	-0.18	-0.133	-0.117	-0.157	-0.301	-0.253	-0.185	-0.182	-0.191	-0.135	-0.073	-0.017	0.076	0.155	0.256	0.277	0.359	0.409	0.454
Latvia																												0	0.072	0.122	0.108	0.068	-0.07	-0.097	-0.035	-0.015	0.018	0.063	0.1	0.146	0.18	0.21	0.262	0.344	0.436	0.505	0.602	0.763	0.834	0.722	0.692	0.803	0.808
Lebanon																													0	-0.088	-0.073	0.114	0.199	0.32	0.414	0.492	0.555	0.612	0.649	0.647	0.633	0.626	0.642	0.641	0.658	0.645	0.646	0.687	0.762	0.817	0.838	0.867	0.893
Lesotho	0	0.006	0.067	0.11	0.145	0.16	0.166	0.176	0.183	0.205	0.214	0.252	0.267	0.434	0.519	0.505	0.489	0.595	0.723	0.748	0.909	0.901	0.767	0.793	0.714	0.618	0.679	0.776	0.835	0.85	0.923	0.964	1.028	1.02	1.032	1.081	1.052	1.07	1.044	1.03	1.009	0.968	0.933	1.099	1.201	1.242	1.258	1.303	1.308	1.327	1.431	1.486	1.467
Liberia	0	-0.025	-0.016	-0.007	0.021	0.031	0.049	0.067	0.081	0.115	0.126	0.139	0.16	0.169	0.257	0.319	0.32	0.36	0.375	0.417	0.424	0.404	0.397	0.361	0.362	0.357	0.35	0.415	0.449	0.335	0.031	-0.005	-0.189	-0.328	-0.415	-0.419	-0.371	-0.134	-0.083	-0.024	0.031	0.004	0.011	-0.114	-0.065	-0.012	0.02	0.091	0.133	0.249	0.283	0.347	0.394
Libya																															0	0.034	0.049	-0.004	-0.043	-0.101	-0.071	-0.037	-0.096	-0.055	-0.016	-0.099	-0.262	-0.185	-0.049	0.064	0.165	0.262	0.368	0.187			
Liechtenstein											0	0.056	0.124	0.239	0.299	0.394	0.429	0.466	0.616	0.669	0.688	0.663	0.667	0.664	0.642	0.66	0.825	0.951	0.989	0.968	1.067	1.08	1.115	1.12	1.18	1.269	1.276	1.232	1.259	1.284	1.248	1.244	1.273	1.326	1.374	1.395	1.429	1.488	1.514	1.502			
Lithuania																															0	-0.01	-0.09	-0.15	-0.175	-0.116	-0.085	-0.002	0.047	0.039	0.06	0.089	0.157	0.277	0.363	0.427	0.494	0.61	0.694	0.589	0.589	0.697	0.697
Luxembourg	0	-0.004	0.013	0.036	0.089	0.093	0.111	0.113	0.151	0.212	0.278	0.292	0.384	0.517	0.598	0.585	0.622	0.666	0.76	0.827	0.863	0.786	0.745	0.738	0.729	0.741	0.904	0.996	1.047	1.07	1.17	1.198	1.242	1.248	1.288	1.353	1.345	1.294	1.307	1.341	1.316	1.309	1.353	1.459	1.52	1.557	1.603	1.678	1.698	1.651	1.664	1.707	1.68
Macao SAR. China																							0	-0.02	0.027	0.022	0.055	0.15	0.2	0.259	0.326	0.379	0.49	0.544	0.582	0.623	0.62	0.616	0.576	0.55	0.557	0.579	0.605	0.652	0.756	0.808	0.889	0.97	1.018	1.018	1.131	1.235	1.3
Macedonia. FYR																															0	0.022	-0.283	-0.238	-0.113	0.007	0.002	-0.075	-0.099	-0.091	-0.105	-0.127	-0.086	0.011	0.074	0.109	0.148	0.242	0.323	0.299	0.3	0.348	0.314
Madagascar	0	0.006	0.019	0.02	0.033	0.039	0.061	0.076	0.098	0.097	0.107	0.128	0.164	0.243	0.295	0.358	0.326	0.347	0.388	0.489	0.544	0.481	0.461	0.448	0.36	0.336	0.381	0.264	0.23	0.227	0.305	0.227	0.271	0.305	0.237	0.25	0.338	0.272	0.282	0.266	0.27	0.325	0.298	0.381	0.269	0.319	0.346	0.458	0.552	0.501	0.501	0.539	0.53
Malawi	0	0.019	0.03	0.037	0.036	0.096	0.14	0.145	0.092	0.115	0.142	0.228	0.261	0.286	0.364	0.398	0.422	0.488	0.544	0.577	0.632	0.621	0.59	0.594	0.574	0.527	0.523	0.496	0.537	0.577	0.634	0.693	0.6	0.659	0.414	0.481	0.686	0.743	0.548	0.542	0.522	0.504	0.684	0.632	0.654	0.663	0.704	0.759	0.815	0.873	0.89	0.895	0.763
Malaysia	0	-0.018	-0.011	0.002	0.018	0.046	0.061	0.065	0.072	0.104	0.117	0.13	0.194	0.365	0.448	0.429	0.493	0.559	0.625	0.728	0.78	0.778	0.797	0.837	0.877	0.828	0.764	0.808	0.836	0.865	0.907	0.943	1.012	1.055	1.09	1.156	1.2	1.186	1.033	1.062	1.126	1.112	1.14	1.17	1.215	1.268	1.315	1.382	1.451	1.386	1.465	1.524	1.54
Maldives																					0	0.008	0.023	0.089	0.351	0.401	0.433	0.417	0.479	0.516	0.558	0.602	0.657	0.7	0.732	0.772	0.814	0.857	0.874	0.903	0.92	1.021	1.027	1.079	1.125	1.083	1.194	1.259	1.34	1.353	1.376	1.372	1.377
Mali								0	0.09	0.08	0.099	0.17	0.216	0.273	0.246	0.427	0.474	0.515	0.574	0.682	0.723	0.637	0.577	0.558	0.555	0.549	0.649	0.704	0.702	0.709	0.783	0.774	0.835	0.796	0.603	0.738	0.753	0.717	0.727	0.711	0.673	0.696	0.787	0.889	0.924	0.947	0.996	1.049	1.122	1.12	1.128	1.168	1.141
Malta											0	0.023	0.071	0.14	0.177	0.274	0.318	0.39	0.489	0.586	0.678	0.672	0.66	0.629	0.604	0.603	0.704	0.787	0.846	0.862	0.938	0.967	1.004	0.952	0.992	1.069	1.075	1.067	1.085	1.094	1.097	1.08	1.117	1.19	1.229	1.252	1.278	1.345	1.399	1.373	1.374	1.423	1.4
Marshall Islands																						0	0.032	0.089	0.103	0.07	0.155	0.186	0.217	0.213	0.231	0.243	0.277	0.31	0.341	0.384	0.345	0.325	0.332	0.328	0.339	0.355	0.39	0.398	0.413	0.434	0.451	0.47	0.477	0.473	0.504	0.531	0.563
Mauritania	0	0.053	0.054	0.051	0.164	0.207	0.213	0.226	0.255	0.219	0.227	0.25	0.304	0.392	0.473	0.521	0.55	0.551	0.541	0.602	0.631	0.642	0.631	0.64	0.593	0.554	0.612	0.655	0.665	0.664	0.669	0.808	0.802	0.72	0.73	0.749	0.745	0.72	0.698	0.695	0.646	0.633	0.63	0.688	0.745	0.808	0.939	0.97	1.011	0.901	0.974	1.029	1.01
Mauritius																	0	0.061	0.144	0.214	0.178	0.176	0.146	0.146	0.123	0.134	0.264	0.37	0.421	0.427	0.506	0.534	0.581	0.581	0.612	0.664	0.698	0.669	0.663	0.67	0.694	0.685	0.703	0.769	0.822	0.811	0.823	0.899	0.988	0.948	0.988	1.049	1.017
Mexico	0	0.021	0.038	0.071	0.131	0.154	0.187	0.212	0.242	0.273	0.298	0.327	0.375	0.449	0.551	0.625	0.618	0.569	0.656	0.763	0.912	1.012	0.845	0.77	0.833	0.846	0.683	0.71	0.817	0.893	0.956	1.025	1.079	1.115	1.125	0.949	1.006	1.079	1.093	1.144	1.219	1.242	1.255	1.283	1.313	1.356	1.4	1.431	1.449	1.352	1.415	1.458	1.46
Micronesia. Fed. Sts.																								0			-0.015	-0.008	0.011	0.036	0.063	0.105	0.123	0.16	0.16	0.194	0.184	0.159	0.186	0.19	0.216	0.229	0.233	0.239	0.231	0.25	0.258	0.265	0.277	0.305	0.332	0.356	0.379
Moldova																															0	-0.067	-0.192	-0.182	-0.325	-0.31	-0.323	-0.266	-0.336	-0.482	-0.439	-0.378	-0.327	-0.249	-0.13	-0.069	-0.01	0.102	0.241	0.195	0.224	0.306	0.321
